 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
          orb  -0.00775428 -0.10284891  0.03759086    0.01975373 -0.01818798  0.10644288
          Torque -3.0761e-5 -7.3457e-5 -1.5873e-4   -6.1077e-5 -1.6676e-4 0.00000000
          SOC  11:  3.637123 12:  5.357699 21:  5.357699 22:  0.901759 total: 15.254279
   50   1 spin 0.23558916 0.71420275 -0.3814966   0.00168080 -0.0056930 -0.8432629
          orb  -0.02511825  0.12155630 -0.05089093   -0.05760629  0.02156842 -0.11921856
          Torque 2.61222e-4 7.91270e-5 3.11953e-4   3.20800e-4 2.62488e-4 0.00000000
          SOC  11: -0.012175 12:  0.017888 21:  0.017888 22:  0.374769 total:  0.398371
   51   1 spin 0.01090245 0.01564389 0.00401382   0.00889483 0.00946509 -0.0145258
          orb  -0.02749065  0.02584529  0.00744746   -0.02817991  0.02372396 -0.01105649
          Torque -3.2623e-5 2.29855e-5 2.35591e-5   -2.8123e-5 3.68332e-5 0.00000000
          SOC  11:  1.123596 12:  3.161942 21:  3.161942 22:  1.458764 total:  8.906243
   52   1 spin -0.0291643 -0.0587485 0.00132006   -0.0177157 -0.0235133 0.05862567
          orb  -0.02345772  0.02412885 -0.05769310   -0.04208543 -0.03320133 -0.03984280
          Torque 2.09207e-5 -9.7131e-6 -5.5457e-6   1.98615e-5 -1.2973e-5 0.00000000
          SOC  11:  1.154323 12:  3.174034 21:  3.174034 22:  2.321393 total:  9.823785
   53   1 spin 0.02493478 0.03048003 -0.0149814   0.01452602 -0.0015548 -0.0395196
          orb  -0.01722258  0.03149874  0.01899737   -0.01618000  0.03470747 -0.01353835
          Torque -3.6406e-7 1.04725e-6 1.76700e-6   -2.6591e-8 2.08587e-6 0.00000000
          SOC  11:  4.360980 12:  8.482844 21:  8.482844 22:  4.690775 total: 26.017443
   54   1 spin 0.01064621 0.01528710 -0.0250636   6.73282e-4 -0.0154064 -0.0271553
          orb  -0.00951911  0.00460334 -0.00918578   -0.01230338 -0.00396575 -0.00539282
          Torque 1.00896e-6 -1.0212e-7 4.29329e-7   1.09095e-6 1.50233e-7 0.00000000
          SOC  11:  1.987641 12:  4.679006 21:  4.679006 22:  2.227512 total: 13.573165
   55   1 spin -0.0052043 0.01969253 -0.0097284   -0.0108177 0.00241624 -0.0196637
          orb   0.00659726  0.04323381 -0.00053773   -0.00092337  0.02008769 -0.03884080
          Torque -3.4609e-8 -1.5178e-7 -3.1010e-7   -9.3832e-8 -3.3405e-7 0.00000000
          SOC  11:  1.825515 12:  5.588842 21:  5.588842 22:  2.866001 total: 15.869199
   56   1 spin -0.0228326 0.01280492 -0.0224923   -0.0299244 -0.0090212 -0.0146406
          orb  -0.00018429 -0.01501622  0.00697431    0.00419263 -0.00154546  0.01594350
          Torque -1.5029e-7 2.36804e-7 3.57543e-7   -8.2009e-8 4.46963e-7 0.00000000
          SOC  11:  2.790062 12:  3.293535 21:  3.293535 22:  2.339963 total: 11.717096
   57   1 spin -0.0276390 0.03566006 -0.0106038   -0.0349042 0.01330014 -0.0274372
          orb   0.04247092 -0.01266803  0.00353312    0.04326361 -0.01022839  0.00061746
          Torque 4.43995e-7 6.52977e-7 1.51644e-6   7.33609e-7 1.54432e-6 0.00000000
          SOC  11:  1.339199 12:  2.433115 21:  2.433115 22:  1.324962 total:  7.530391
   58   1 spin -0.0266624 0.08526517 0.03227535   -0.0301865 0.07441920 -0.0507276
          orb  -0.07766193 -0.13222140  0.05093645   -0.03800326 -0.01016459  0.15671895
          Torque -1.1318e-5 -1.0074e-6 -8.9112e-6   -1.3020e-5 -6.2453e-6 0.00000000
          SOC  11:  6.905593 12: 11.555385 21: 11.555385 22:  3.203724 total: 33.220087
   59   1 spin 3.86481e-4 0.00126741 0.00483199   0.00149570 0.00468125 9.75982e-4
          orb  -0.00026735  0.00108193 -0.00176017   -0.00091551 -0.00091289 -0.00163362
          Torque -2.4028e-8 6.92162e-9 -1.6846e-9   -2.4350e-8 5.93142e-9 0.00000000
          SOC  11:  0.000004 12:  0.000010 21:  0.000010 22:  0.000003 total:  0.000028
   60   1 spin 8.00903e-6 2.53977e-6 1.23789e-5   1.05951e-5 1.04989e-5 1.16191e-6
          orb  -0.00000382  0.00000549  0.00000014   -0.00000447  0.00000348 -0.00000355
          Torque 1.0962e-10 -6.584e-11 -5.748e-11   9.8639e-11 -9.963e-11 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   61   1 spin 3.23573e-8 8.38001e-8 -2.5743e-8   9.91992e-9 1.47449e-8 -9.1741e-8
          orb   0.00000000 -0.00000001  0.00000000    0.00000000  0.00000000  0.00000000
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   62   1 spin 3.24154e-5 9.67828e-5 -3.9882e-5   3.95794e-6 9.19986e-6 -1.0912e-4
          orb   0.00000054 -0.00001601  0.00000058    0.00000327 -0.00000760  0.00001373
          Torque 1.74083e-9 -6.478e-10 -1.563e-10   1.71098e-9 -7.397e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   63   1 spin 0.00499551 0.01885670 -0.0106275   -0.0012690 -4.2351e-4 -0.0221740
          orb   0.00037307 -0.00354666 -0.00041495    0.00081488 -0.00218692  0.00272828
          Torque 6.02683e-7 -6.1613e-7 -7.9948e-7   4.49996e-7 -1.0861e-6 0.00000000
          SOC  11:  0.000000 12:  0.000001 21:  0.000001 22:  0.000002 total:  0.000004
   64   1 spin 0.04652804 0.14936910 -0.0481565   0.00649535 0.02616120 -0.1614572
          orb   0.02314410  0.04489226 -0.02727026    0.00709189 -0.00451134 -0.05678014
          Torque -1.3932e-4 3.21444e-5 -2.4963e-5   -1.4409e-4 1.74715e-5 0.00000000
          SOC  11:  1.046242 12:  4.388636 21:  4.388636 22:  2.643371 total: 12.466884
   65   1 spin 0.30795170 0.94173164 -0.4946752   0.00197743 3.98714e-5 -1.1074260
          orb   0.04989581  0.03328256 -0.11936239    0.00886394 -0.09300052 -0.09548316
          Torque 2.18956e-4 6.29671e-5 2.55093e-4   2.67674e-4 2.12907e-4 0.00000000
          SOC  11:  0.024048 12:  0.055751 21:  0.055751 22:  0.318354 total:  0.453903
   66   1 spin 0.18034193 0.62861040 -0.3253105   -0.0212153 0.00828109 -0.7300565
          orb   0.02080778  0.06532430 -0.01477594    0.00501286  0.01671254 -0.06792730
          Torque -3.2322e-4 -7.7658e-4 -0.0016769   -6.4348e-4 -0.0017622 0.00000000
          SOC  11:  0.022807 12:  0.126884 21:  0.126884 22:  0.235823 total:  0.512398
   67   1 spin 0.16287827 0.54421944 -0.2908205   -0.0145142 -0.0017383 -0.6380180
          orb  -0.02009894  0.01168556 -0.03589525   -0.03085763 -0.02142628 -0.02043796
          Torque -1.9354e-5 -5.1864e-4 -9.9848e-4   -2.1005e-4 -0.0011055 0.00000000
          SOC  11: -0.011028 12:  0.084953 21:  0.084953 22:  0.052825 total:  0.211702
   68   1 spin 0.00156139 -0.0206866 0.00567361   0.00640787 -0.0057707 0.01970287
          orb  -0.04603769  0.00167752 -0.01876028   -0.04906527 -0.00764042  0.00290768
          Torque 1.46575e-5 2.13733e-5 4.97133e-5   2.41519e-5 5.05940e-5 0.00000000
          SOC  11:  2.401044 12:  3.241068 21:  3.241068 22:  2.332946 total: 11.216127
   69   1 spin 0.27085882 0.84045315 -0.4069064   0.00755496 0.03008735 -0.9717698
          orb  -0.03755238  0.03945406  0.04169385   -0.03045593  0.06129469 -0.00453636
          Torque -0.0020499 5.62652e-4 -1.9671e-4   -0.0020875 4.47028e-4 0.00000000
          SOC  11: -0.043253 12:  0.115559 21:  0.115559 22: -0.025414 total:  0.162450
   70   1 spin 0.10667255 0.32943770 -0.1795223   -0.0020975 -0.0053221 -0.3900048
          orb   0.00057069  0.02224881 -0.05159894   -0.01733557 -0.03286100 -0.04215944
          Torque 4.22120e-4 -1.1191e-4 4.80182e-5   4.31291e-4 -8.3686e-5 0.00000000
          SOC  11:  0.009324 12:  0.060690 21:  0.060690 22:  0.143023 total:  0.273727
   71   1 spin 0.22085111 0.71465539 -0.3148372   0.00607139 0.05363153 -0.8097634
          orb   0.00511612 -0.00640550 -0.07626255   -0.01519177 -0.06890672 -0.03007085
          Torque -0.0037663 8.07520e-4 -7.9171e-4   -0.0039175 3.42162e-4 0.00000000
          SOC  11: -0.057252 12:  0.241228 21:  0.241228 22:  0.037117 total:  0.462319
   72   1 spin -0.0205238 -0.1121012 0.05962938   0.01525274 -0.0019925 0.12769867
          orb  -0.06503049 -0.14239259  0.04543368   -0.02590710 -0.02198321  0.15941892
          Torque -1.1275e-6 2.35773e-5 4.41499e-5   7.30440e-6 4.95279e-5 0.00000000
          SOC  11:  8.395070 12:  7.957734 21:  7.957734 22:  4.296456 total: 28.606994
   73   1 spin -0.0323303 -0.0113674 0.04969711   -0.0150410 0.04184359 0.04083077
          orb  -0.02101044  0.13104058  0.05651626   -0.02556950  0.11700923 -0.08038782
          Torque -2.7606e-5 -1.1532e-6 -1.9255e-5   -3.1284e-5 -1.2471e-5 0.00000000
          SOC  11:  2.311013 12:  9.067251 21:  9.067251 22:  4.391398 total: 24.836913
   74   1 spin 0.01182800 0.00738514 0.07205495   0.02991936 0.06306460 0.02267257
          orb  -0.02267002 -0.16767162  0.01436292    0.00973639 -0.06793497  0.15531915
          Torque -8.8358e-6 3.46632e-6 1.13250e-6   -8.6195e-6 4.13198e-6 0.00000000
          SOC  11:  7.477148 12: 12.818158 21: 12.818158 22:  3.555482 total: 36.668946
   75   1 spin -0.0355432 0.00671623 -0.0047775   -0.0360785 0.00506847 0.00197416
          orb   0.01991353  0.00229762 -0.01086612    0.01548577 -0.01132961 -0.01231791
          Torque 4.33860e-8 -1.2508e-6 -2.3523e-6   -4.0586e-7 -2.6334e-6 0.00000000
          SOC  11:  1.684256 12:  3.953419 21:  3.953419 22:  2.021078 total: 11.612173
   76   1 spin -0.0060584 0.04385041 -0.0211059   -0.0186961 0.00495564 -0.0450658
          orb   0.02878539  0.01964502 -0.07598813    0.00307177 -0.05949334 -0.05865004
          Torque -7.1308e-8 -2.0120e-7 -4.2678e-7   -1.5282e-7 -4.5206e-7 0.00000000
          SOC  11:  4.602416 12: 12.413698 21: 12.413698 22:  6.041679 total: 35.471492
   77   1 spin -0.0703706 0.07419478 0.01733770   -0.0739177 0.06327811 -0.0359102
          orb   0.01634508 -0.02778140  0.01726645    0.02476797 -0.00185839  0.02683639
          Torque 6.41345e-7 3.33111e-7 1.02999e-6   8.38056e-7 9.38524e-7 0.00000000
          SOC  11:  5.578517 12: 12.440079 21: 12.440079 22:  4.985319 total: 35.443993
   78   1 spin -0.0533562 0.02934866 0.00299540   -0.0544798 0.02589061 -0.0088786
          orb  -0.00106978 -0.04166327  0.04187394    0.01732898  0.01496228  0.05446316
          Torque 7.51944e-7 9.10382e-7 2.19638e-6   1.17142e-6 2.20138e-6 0.00000000
          SOC  11:  5.298988 12:  7.766249 21:  7.766249 22:  3.944346 total: 24.775832
   79   1 spin -0.0950949 0.15974617 0.01932967   -0.1106849 0.11176496 -0.1009602
          orb   0.07425031  0.01988212 -0.01446538    0.06310272 -0.01442664 -0.04390414
          Torque -1.5578e-5 -6.5038e-6 -2.1999e-5   -1.9780e-5 -1.9434e-5 0.00000000
          SOC  11:  7.196912 12:  9.687536 21:  9.687536 22:  8.338829 total: 34.910813
   80   1 spin 7.86956e-4 0.00271688 8.17634e-4   5.30021e-4 0.00192611 -0.0021630
          orb  -0.00188565  0.00072936  0.00021517   -0.00184513  0.00085405 -0.00000303
          Torque -9.7763e-9 3.10839e-9 -1.296e-10   -9.8011e-9 3.03222e-9 0.00000000
          SOC  11:  0.000005 12:  0.000006 21:  0.000006 22:  0.000005 total:  0.000023
   81   1 spin 1.50491e-5 1.00303e-5 5.98642e-6   1.42798e-5 7.66261e-6 -1.0015e-5
          orb  -0.00000470  0.00000786  0.00000047   -0.00000560  0.00000509 -0.00000518
          Torque 9.0233e-11 -7.894e-11 -9.438e-11   7.2208e-11 -1.344e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   82   1 spin 2.55331e-8 8.73978e-8 -3.6953e-8   -2.268e-10 8.11706e-9 -9.7928e-8
          orb   0.00000000 -0.00000001  0.00000000    0.00000000  0.00000000  0.00000001
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   83   1 spin 9.92043e-6 5.78228e-5 -3.2786e-5   -9.0591e-6 -5.9001e-7 -6.6591e-5
          orb  -0.00000078 -0.00001253 -0.00000135    0.00000092 -0.00000728  0.00001027
          Torque -3.781e-10 8.5545e-10 1.39346e-9   -1.120e-10 1.67451e-9 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
   84   1 spin 0.00505661 0.02191100 -0.0109217   -0.0017887 8.43409e-4 -0.0249206
          orb  -0.00039524 -0.00307833 -0.00011701    0.00009339 -0.00157449  0.00267550
          Torque -3.9924e-7 -6.6676e-7 -1.5150e-6   -6.8858e-7 -1.5572e-6 0.00000000
          SOC  11:  0.000000 12:  0.000001 21:  0.000001 22:  0.000002 total:  0.000002
   85   1 spin 0.44457275 1.38397744 -0.6988009   0.00312054 0.02532750 -1.6126717
          orb   0.15615174  0.02394043 -0.00729265    0.14200404 -0.01960169 -0.06678561
          Torque -0.0015388 2.62481e-4 -4.5177e-4   -0.0016251 -3.0598e-6 0.00000000
          SOC  11:  0.024210 12:  0.398347 21:  0.398347 22:  0.202353 total:  1.023257
   86   1 spin 0.05770597 0.12976702 -0.0520716   0.01918568 0.01121378 -0.1496231
          orb  -0.02551576  0.04513551 -0.01712317   -0.03623432  0.01214719 -0.03899989
          Torque -1.4443e-4 1.07625e-4 1.15449e-4   -1.2239e-4 1.75484e-4 0.00000000
          SOC  11:  1.800578 12:  3.249316 21:  3.249316 22:  2.823970 total: 11.123181
   87   1 spin 0.29772449 0.79535070 -0.4084128   0.03991349 0.00189019 -0.9415025
          orb   0.03642988 -0.01406802 -0.06651422    0.01840828 -0.06953278 -0.02784805
          Torque -6.8947e-4 0.00151907 0.00246333   -2.1901e-4 0.00296698 0.00000000
          SOC  11: -0.021083 12:  0.039303 21:  0.039303 22:  0.068904 total:  0.126427
   88   1 spin 0.37449750 1.15656846 -0.6387597   -0.0097158 -0.0259184 -1.3730065
          orb   0.04039554  0.09889296 -0.15279548   -0.02003459 -0.08709181 -0.16362062
          Torque 0.00160412 -5.4392e-4 -4.3190e-5   0.00159587 -5.6930e-4 0.00000000
          SOC  11: -0.020604 12:  0.070356 21:  0.070356 22:  0.493389 total:  0.613496
   89   1 spin -0.0934551 -0.1489188 0.07127013   -0.0446300 0.00134936 0.18438121
          orb   0.02524964 -0.15378860  0.11616788    0.08100931  0.01782199  0.17579341
          Torque 1.70954e-5 -1.8623e-4 -3.4366e-4   -4.8538e-5 -3.8823e-4 0.00000000
          SOC  11:  5.585158 12:  5.573283 21:  5.573283 22:  0.996694 total: 17.728419
   90   1 spin 0.42408834 1.37877337 -0.7498134   -0.0295366 -0.0173404 -1.6253965
          orb  -0.00690151  0.09883175 -0.00652001   -0.02439549  0.04499082 -0.08507962
          Torque 0.00131676 -0.0011591 -0.0013909   0.00105112 -0.0019767 0.00000000
          SOC  11:  0.013782 12:  0.420967 21:  0.420967 22:  0.246219 total:  1.101935
   91   1 spin 0.28263393 0.85791810 -0.4449082   0.00536772 0.00458063 -1.0068758
          orb   0.05533523  0.11007871 -0.00161006    0.03408589  0.04467997 -0.10965288
          Torque -5.6799e-4 3.30793e-4 2.78169e-4   -5.1486e-4 4.94297e-4 0.00000000
          SOC  11:  0.018401 12:  0.078344 21:  0.078344 22:  0.360268 total:  0.535357
   92   1 spin 0.04452166 0.15493976 -0.0843582   -0.0063160 -0.0015225 -0.1818312
          orb  -0.05384074  0.02089206  0.03445471   -0.04486975  0.04850192  0.01251797
          Torque -1.7225e-5 -2.1851e-5 -5.2208e-5   -2.7196e-5 -5.2538e-5 0.00000000
          SOC  11:  1.858168 12:  3.973004 21:  3.973004 22:  1.574477 total: 11.378653
   93   1 spin 0.00838922 0.05733187 -0.0166796   -0.0059779 0.01311451 -0.0585475
          orb  -0.02844136 -0.02183384 -0.04502292   -0.03583696 -0.04459512  0.00629912
          Torque -4.1662e-5 -1.5483e-6 -2.8694e-5   -4.7142e-5 -1.8414e-5 0.00000000
          SOC  11:  5.362565 12: 10.340617 21: 10.340617 22:  5.145021 total: 31.188820
   94   1 spin -0.0489688 -0.1208068 0.07916818   -0.0048760 0.01489655 0.15170415
          orb  -0.09070917 -0.03739790 -0.00729564   -0.08186176 -0.01016838  0.05362125
          Torque -1.0840e-5 2.48631e-7 -6.2265e-6   -1.2029e-5 -3.4112e-6 0.00000000
          SOC  11:  6.074714 12:  8.096157 21:  8.096157 22:  4.671176 total: 26.938204
   95   1 spin -0.0379597 -0.0228651 0.03303783   -0.0231099 0.02283807 0.04471697
          orb   0.08484658 -0.05259499  0.03422586    0.09837221 -0.01096740  0.03659521
          Torque -2.5954e-6 -9.7270e-7 -3.4543e-6   -3.2552e-6 -3.0031e-6 0.00000000
          SOC  11:  6.023280 12: 10.098008 21: 10.098008 22:  5.137101 total: 31.356397
   96   1 spin -0.0385549 0.05626594 0.04908685   -0.0320934 0.07615235 -0.0152541
          orb   0.02250755  0.03236844 -0.00942174    0.01345677  0.00451303 -0.03796871
          Torque -4.9046e-6 -1.7908e-7 -3.3718e-6   -5.5486e-6 -2.1610e-6 0.00000000
          SOC  11:  7.435994 12: 12.138153 21: 12.138153 22:  8.435360 total: 40.147660
   97   1 spin 0.00462468 0.03225436 0.01729607   0.00392104 0.03008877 -0.0209804
          orb  -0.03831546  0.02957681 -0.00132902   -0.04146530  0.01988260 -0.01516376
          Torque -8.2389e-7 2.08242e-7 -1.1309e-7   -8.4549e-7 1.41769e-7 0.00000000
          SOC  11:  3.987961 12:  6.410809 21:  6.410809 22:  4.432172 total: 21.241750
   98   1 spin -0.0239177 0.03959818 -0.0283927   -0.0369359 -4.6750e-4 -0.0397711
          orb   0.00576256  0.02237710 -0.10857222   -0.02818565 -0.08210470 -0.06918278
          Torque -9.4437e-8 2.65470e-7 4.46588e-7   -9.1464e-9 5.27968e-7 0.00000000
          SOC  11:  3.279722 12:  7.715215 21:  7.715215 22:  5.237013 total: 23.947166
   99   1 spin -0.0351388 0.12513685 0.03752800   -0.0432412 0.10020027 -0.0799526
          orb   0.02737148 -0.02301135 -0.03143142    0.02097762 -0.04268960 -0.00204722
          Torque 3.38275e-6 3.10893e-7 2.68201e-6   3.89497e-6 1.88734e-6 0.00000000
          SOC  11:  4.477578 12:  6.987921 21:  6.987921 22:  4.470857 total: 22.924277
  100   1 spin -0.0386353 0.04389779 -0.0243590   -0.0504602 0.00750454 -0.0375568
          orb  -0.06019089  0.01537116  0.02140178   -0.05359551  0.03566963  0.01313203
          Torque -9.4707e-8 -4.1557e-6 -7.9632e-6   -1.6155e-6 -8.8364e-6 0.00000000
          SOC  11:  4.031216 12:  4.877325 21:  4.877325 22:  3.869117 total: 17.654984
  101   1 spin -0.0042170 0.00107522 -0.0022301   -0.0047855 -6.7432e-4 -7.4641e-4
          orb   0.00001657  0.00018565 -0.00033369   -0.00010669 -0.00019372 -0.00031173
          Torque 7.35953e-9 -1.3629e-8 -2.1376e-8   3.27709e-9 -2.6194e-8 0.00000000
          SOC  11:  0.000001 12:  0.000006 21:  0.000006 22:  0.000001 total:  0.000015
  102   1 spin -1.2728e-5 -1.1109e-5 -8.5655e-7   -1.0488e-5 -4.2152e-6 1.25847e-5
          orb  -0.00000132  0.00000176 -0.00000068   -0.00000172  0.00000052 -0.00000143
          Torque -5.367e-11 5.5807e-11 7.2984e-11   -3.973e-11 9.8707e-11 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
  103   1 spin 1.43021e-8 4.22709e-8 -1.1406e-8   3.52736e-9 9.10958e-9 -4.5012e-8
          orb   0.00000000  0.00000000  0.00000000    0.00000000  0.00000000  0.00000000
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
  104   1 spin 6.65872e-6 5.22131e-5 -2.1879e-5   -8.2226e-6 6.41329e-6 -5.6040e-5
          orb   0.00000121 -0.00000181 -0.00000073    0.00000124 -0.00000172  0.00000088
          Torque 8.9264e-10 5.6677e-10 1.62975e-9   1.20390e-9 1.52472e-9 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
  105   1 spin 0.00876756 0.02136409 -0.0113435   0.00169868 -3.9167e-4 -0.0256696
          orb   0.00094398 -0.00142623 -0.00109857    0.00082222 -0.00180097  0.00046102
          Torque 1.98700e-7 5.75781e-7 1.21800e-6   4.31318e-7 1.29171e-6 0.00000000
          SOC  11:  0.000002 12:  0.000002 21:  0.000002 22:  0.000002 total:  0.000009
  106   1 spin 0.04856305 0.04609343 -0.0906663   0.01345168 -0.0619682 -0.0931791
          orb  -0.05686980 -0.36788683 -0.04788178   -0.00733517 -0.21543496  0.30724833
          Torque 4.41875e-4 -3.0622e-5 2.14848e-4   4.82907e-4 9.56624e-5 0.00000000
          SOC  11:  6.039224 12: 11.248253 21: 11.248253 22: -1.621175 total: 26.914555
  107   1 spin 0.48223531 1.54091837 -0.8264089   -0.0219716 -0.0108705 -1.8136513
          orb  -0.05929004  0.18039444 -0.01471083   -0.08953318  0.08731566 -0.14364420
          Torque 0.00106744 -9.5551e-4 -0.0011578   8.46324e-4 -0.0016360 0.00000000
          SOC  11: -0.003195 12: -0.043141 21: -0.043141 22:  0.430835 total:  0.341358
